# Auto generated
- /Microsoft Teams Chat Files/
- /File di Microsoft Copilot Chat/
- /Attachments/
- /Registrazioni/
- /Riunioni/
- /Scans/
#######
# Mine
#######
# emacs temp file
- .~lock.*
- **.#*
# Zotero
- **.zotero-pdf-state**
- **.zotero-ft-cache**
- **.zotero-reader-state**
- /AppData/Zotero/pipes/
- /AppData/Zotero/cache/
- /AppData/Zotero/logs/
- /AppData/Zotero/storage/
- /AppData/Zotero/styles/
- /AppData/Zotero/translators/
- /AppData/Zotero/better-bibtex/cache*
- /AppData/Zotero/**journal*
# these are highly pc dependant
- /AppData/Zotero/*.sqlite
- /AppData/Zotero/*.sqlite*bak
# linux
- **.fuse_hidden**
# all files and dirs starting with Link
- **Link*/
# Dirs
+ /AppData/Zotero/**
- /AppData/**
- /Pictures/
- /Keys/
- /Policement/
- /Work/
# University
- /University/UniSannio/
- /University/PoliMi/Master/Courses/Done/Cryptography/Rec/**
+ /University/PoliMi/Master/Courses/Done/Cryptography/**
- /University/PoliMi/Master/Courses/Done/EmbeddedSystem/**
+ /University/PoliMi/Master/Courses/Done/EmbeddedSystem/AOS**
- /University/PoliMi/Master/Courses/LA2/**
+ /University/PoliMi/Master/Courses/LA2/Beep/Campi/**
- /University/PoliMi/Master/**
